ID,Name,Family,Update Date
163419,SUSE SLES15 Security Update : webkit2gtk3 (SUSE-SU-2022:2524-1),SuSE Local Security Checks,2023-03-11
163423,SUSE SLES12 Security Update : python-M2Crypto (SUSE-SU-2022:2527-1),SuSE Local Security Checks,2023-03-11
163424,SUSE SLES12 Security Update : mozilla-nspr  mozilla-nss (SUSE-SU-2022:2536-1),SuSE Local Security Checks,2023-03-11
163425,SUSE SLES12 Security Update : git (SUSE-SU-2022:2537-1),SuSE Local Security Checks,2023-03-11
163426,SUSE SLES12 Security Update : java-1_8_0-openjdk (SUSE-SU-2022:2531-1),SuSE Local Security Checks,2023-03-11
163428,SUSE SLES15 Security Update : git (SUSE-SU-2022:2535-1),SuSE Local Security Checks,2023-03-11
163430,SUSE SLES12 Security Update : java-1_8_0-ibm (SUSE-SU-2022:2540-1),SuSE Local Security Checks,2023-03-11
163431,SUSE SLES12 Security Update : java-1_7_1-ibm (SUSE-SU-2022:2539-1),SuSE Local Security Checks,2023-03-11
163482,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:2549-1),SuSE Local Security Checks,2023-03-11
163484,SUSE SLES15 / openSUSE 15 Security Update : nodejs16 (SUSE-SU-2022:2551-1),SuSE Local Security Checks,2023-03-11
163487,SUSE SLES15 / openSUSE 15 Security Update : squid (SUSE-SU-2022:2553-1),SuSE Local Security Checks,2023-03-11
163506,SUSE SLES12 Security Update : xen (SUSE-SU-2022:2557-1),SuSE Local Security Checks,2023-03-11
163507,SUSE SLES12 Security Update : xen (SUSE-SU-2022:2560-1),SuSE Local Security Checks,2023-03-11
163508,SUSE SLES12 Security Update : pcre2 (SUSE-SU-2022:2565-1),SuSE Local Security Checks,2023-03-11
163510,SUSE SLES12 Security Update : xen (SUSE-SU-2022:2569-1),SuSE Local Security Checks,2023-03-11
163636,SUSE SLES15 Security Update : u-boot (SUSE-SU-2022:2584-1),SuSE Local Security Checks,2023-03-11
163637,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : mozilla-nss (SUSE-SU-2022:2595-1),SuSE Local Security Checks,2023-03-11
163638,SUSE SLES15 Security Update : xen (SUSE-SU-2022:2600-1),SuSE Local Security Checks,2023-03-11
163639,SUSE SLES15 Security Update : samba (SUSE-SU-2022:2585-1),SuSE Local Security Checks,2023-03-11
163640,SUSE SLES15 Security Update : xen (SUSE-SU-2022:2591-1),SuSE Local Security Checks,2023-03-11
163641,SUSE SLES15 Security Update : xen (SUSE-SU-2022:2601-1),SuSE Local Security Checks,2023-03-11
163642,SUSE SLES15 Security Update : MozillaFirefox (SUSE-SU-2022:2596-1),SuSE Local Security Checks,2023-03-11
163644,SUSE SLES15 / openSUSE 15 Security Update : rubygem-tzinfo (SUSE-SU-2022:2592-1),SuSE Local Security Checks,2023-03-11
163648,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : ldb  samba (SUSE-SU-2022:2586-1),SuSE Local Security Checks,2023-03-11
163683,SUSE SLES15 Security Update : booth (SUSE-SU-2022:2607-1),SuSE Local Security Checks,2023-03-11
163685,SUSE SLES15 Security Update : booth (SUSE-SU-2022:2606-1),SuSE Local Security Checks,2023-03-11
163687,SUSE SLES15 / openSUSE 15 Security Update : booth (SUSE-SU-2022:2609-1),SuSE Local Security Checks,2023-03-11
163690,SUSE SLES15 / openSUSE 15 Security Update : booth (SUSE-SU-2022:2608-1),SuSE Local Security Checks,2023-03-11
163691,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : gimp (SUSE-SU-2022:2619-1),SuSE Local Security Checks,2023-03-11
163713,SUSE SLES12 Security Update : dovecot22 (SUSE-SU-2022:2618-1),SuSE Local Security Checks,2023-03-11
163714,SUSE SLES12 Security Update : crash (SUSE-SU-2022:2575-1),SuSE Local Security Checks,2023-03-11
163715,SUSE SLES12 Security Update : crash (SUSE-SU-2022:2578-1),SuSE Local Security Checks,2023-03-11
163716,SUSE SLES12 Security Update : booth (SUSE-SU-2022:2605-1),SuSE Local Security Checks,2023-03-11
163717,SUSE SLES12 Security Update : MozillaFirefox (SUSE-SU-2022:2602-1),SuSE Local Security Checks,2023-03-11
163720,SUSE SLES12 Security Update : xen (SUSE-SU-2022:2574-1),SuSE Local Security Checks,2023-03-11
163721,SUSE SLES12 Security Update : samba (SUSE-SU-2022:2582-1),SuSE Local Security Checks,2023-03-11
163722,SUSE SLES12 Security Update : java-11-openjdk (SUSE-SU-2022:2610-1),SuSE Local Security Checks,2023-03-11
163723,SUSE SLES15 / openSUSE 15 Security Update : samba (SUSE-SU-2022:2621-1),SuSE Local Security Checks,2023-03-11
163727,SUSE SLES12 Security Update : drbd (SUSE-SU-2022:2622-1),SuSE Local Security Checks,2023-03-11
163728,SUSE SLES12 Security Update : samba (SUSE-SU-2022:2598-1),SuSE Local Security Checks,2023-03-11
163752,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:2629-1),SuSE Local Security Checks,2023-03-11
163798,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : permissions (SUSE-SU-2022:2632-1),SuSE Local Security Checks,2023-03-11
163802,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : mokutil (SUSE-SU-2022:2638-1),SuSE Local Security Checks,2023-03-11
163803,SUSE SLES15 / openSUSE 15 Security Update : samba (SUSE-SU-2022:2651-1),SuSE Local Security Checks,2023-03-11
163804,SUSE SLES12 Security Update : xscreensaver (SUSE-SU-2022:2642-1),SuSE Local Security Checks,2023-03-11
163806,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : ldb  samba (SUSE-SU-2022:2659-1),SuSE Local Security Checks,2023-03-11
163812,SUSE SLES15 Security Update : mokutil (SUSE-SU-2022:2636-1),SuSE Local Security Checks,2023-03-11
163816,SUSE SLES12 Security Update : tiff (SUSE-SU-2022:2648-1),SuSE Local Security Checks,2023-03-11
163819,SUSE SLES15 Security Update : mokutil (SUSE-SU-2022:2635-1),SuSE Local Security Checks,2023-03-11
163820,SUSE SLES15 / openSUSE 15 Security Update : drbd (SUSE-SU-2022:2656-1),SuSE Local Security Checks,2023-03-11
163821,SUSE SLES15 / openSUSE 15 Security Update : oracleasm (SUSE-SU-2022:2657-1),SuSE Local Security Checks,2023-03-11
163825,SUSE SLES12 Security Update : python-numpy (SUSE-SU-2022:2645-1),SuSE Local Security Checks,2023-03-11
163826,SUSE SLES12 Security Update : mokutil (SUSE-SU-2022:2637-1),SuSE Local Security Checks,2023-03-11
163852,Amazon Linux AMI : vim (ALAS-2022-1628),Amazon Linux Local Security Checks,2023-03-11
163874,SUSE SLES12 Security Update : qpdf (SUSE-SU-2022:2669-1),SuSE Local Security Checks,2023-03-11
163875,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : go1.18 (SUSE-SU-2022:2672-1),SuSE Local Security Checks,2023-03-11
163876,SUSE SLES15 Security Update : u-boot (SUSE-SU-2022:2667-1),SuSE Local Security Checks,2023-03-11
163877,SUSE SLES12 Security Update : u-boot (SUSE-SU-2022:2666-1),SuSE Local Security Checks,2023-03-11
163901,SUSE SLES12 Security Update : dpkg (SUSE-SU-2022:2689-1),SuSE Local Security Checks,2023-03-11
163902,SUSE SLES12 Security Update : wavpack (SUSE-SU-2022:2682-1),SuSE Local Security Checks,2023-03-11
163925,SUSE SLES15 Security Update : kernel (Live Patch 19 for SLE 15 SP3) (SUSE-SU-2022:2696-1),SuSE Local Security Checks,2023-03-11
163930,SUSE SLES12 Security Update : kernel (Live Patch 24 for SLE 12 SP4) (SUSE-SU-2022:2699-1),SuSE Local Security Checks,2023-03-11
163931,SUSE SLES12 Security Update : kernel (Live Patch 27 for SLE 12 SP4) (SUSE-SU-2022:2697-1),SuSE Local Security Checks,2023-03-11
163975,SUSE SLES12 Security Update : u-boot (SUSE-SU-2022:2712-1),SuSE Local Security Checks,2023-03-11
163976,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : ncurses (SUSE-SU-2022:2717-1),SuSE Local Security Checks,2023-03-11
163979,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:2720-1),SuSE Local Security Checks,2023-03-11
163981,SUSE SLES15 Security Update : kernel (Live Patch 27 for SLE 15 SP1) (SUSE-SU-2022:2728-1),SuSE Local Security Checks,2023-03-11
163988,SUSE SLES15 Security Update : kernel (Live Patch 12 for SLE 15 SP3) (SUSE-SU-2022:2726-1),SuSE Local Security Checks,2023-03-11
163989,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 23 for SLE 12 SP4) (SUSE-SU-2022:2709-1),SuSE Local Security Checks,2023-03-11
163990,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 26 for SLE 12 SP4) (SUSE-SU-2022:2710-1),SuSE Local Security Checks,2023-03-11
163991,SUSE SLED12 / SLES12 Security Update : kernel (SUSE-SU-2022:2719-1),SuSE Local Security Checks,2023-03-11
163992,SUSE SLES12 Security Update : ncurses (SUSE-SU-2022:2718-1),SuSE Local Security Checks,2023-03-11
163993,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : bind (SUSE-SU-2022:2713-1),SuSE Local Security Checks,2023-03-11
163994,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:2721-1),SuSE Local Security Checks,2023-03-11
163996,SUSE SLES15 Security Update : kernel (SUSE-SU-2022:2723-1),SuSE Local Security Checks,2023-03-11
163998,SUSE SLES15 Security Update : kernel (Live Patch 17 for SLE 15 SP3) (SUSE-SU-2022:2732-1),SuSE Local Security Checks,2023-03-11
164000,SUSE SLES12 Security Update : mokutil (SUSE-SU-2022:2716-1),SuSE Local Security Checks,2023-03-11
164001,SUSE SLES15 Security Update : kernel (Live Patch 28 for SLE 15 SP1) (SUSE-SU-2022:2700-1),SuSE Local Security Checks,2023-03-11
164002,SUSE SLES15 Security Update : kernel (Live Patch 16 for SLE 15 SP3) (SUSE-SU-2022:2727-1),SuSE Local Security Checks,2023-03-11
164055,SUSE SLES15 Security Update : kernel (Live Patch 10 for SLE 15 SP3) (SUSE-SU-2022:2770-1),SuSE Local Security Checks,2023-03-11
164056,SUSE SLES12 Security Update : oracleasm (SUSE-SU-2022:2747-1),SuSE Local Security Checks,2023-03-11
164058,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 30 for SLE 15) (SUSE-SU-2022:2762-1),SuSE Local Security Checks,2023-03-11
164060,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 29 for SLE 15) (SUSE-SU-2022:2750-1),SuSE Local Security Checks,2023-03-11
164062,SUSE SLES15 Security Update : kernel (Live Patch 22 for SLE 15 SP3) (SUSE-SU-2022:2761-1),SuSE Local Security Checks,2023-03-11
164064,SUSE SLES15 Security Update : kernel (Live Patch 18 for SLE 15 SP2) (SUSE-SU-2022:2776-1),SuSE Local Security Checks,2023-03-11
164065,SUSE SLES12 Security Update : kernel (Live Patch 26 for SLE 12 SP5) (SUSE-SU-2022:2745-1),SuSE Local Security Checks,2023-03-11
164066,SUSE SLES15 Security Update : kernel (Live Patch 7 for SLE 15 SP3) (SUSE-SU-2022:2766-1),SuSE Local Security Checks,2023-03-11
164067,SUSE SLES15 Security Update : kernel (Live Patch 11 for SLE 15 SP3) (SUSE-SU-2022:2738-1),SuSE Local Security Checks,2023-03-11
164069,SUSE SLES15 Security Update : kernel (Live Patch 18 for SLE 15 SP3) (SUSE-SU-2022:2759-1),SuSE Local Security Checks,2023-03-11
164095,SUSE SLES15 Security Update : kernel (Live Patch 27 for SLE 15 SP2) (SUSE-SU-2022:2781-1),SuSE Local Security Checks,2023-03-11
164096,SUSE SLES15 Security Update : trousers (SUSE-SU-2022:2798-1),SuSE Local Security Checks,2023-03-11
164097,SUSE SLES15 Security Update : kernel (Live Patch 21 for SLE 15 SP2) (SUSE-SU-2022:2783-1),SuSE Local Security Checks,2023-03-11
164098,SUSE SLES15 Security Update : kernel (Live Patch 26 for SLE 15 SP2) (SUSE-SU-2022:2779-1),SuSE Local Security Checks,2023-03-11
164099,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:2803-1),SuSE Local Security Checks,2023-03-11
164101,SUSE SLES12 Security Update : kernel (Live Patch 22 for SLE 12 SP5) (SUSE-SU-2022:2789-1),SuSE Local Security Checks,2023-03-11
164102,SUSE SLES12 Security Update : dbus-1 (SUSE-SU-2022:2788-1),SuSE Local Security Checks,2023-03-11
164103,SUSE SLES12 Security Update : python-numpy (SUSE-SU-2022:2793-1),SuSE Local Security Checks,2023-03-11
164104,SUSE SLES12 Security Update : cifs-utils (SUSE-SU-2022:2802-1),SuSE Local Security Checks,2023-03-11
164105,SUSE SLES12 Security Update : trousers (SUSE-SU-2022:2800-1),SuSE Local Security Checks,2023-03-11
164106,SUSE SLES12 Security Update : kernel (Live Patch 23 for SLE 12 SP5) (SUSE-SU-2022:2780-1),SuSE Local Security Checks,2023-03-11
164138,SUSE SLES15 Security Update : kernel (SUSE-SU-2022:2809-1),SuSE Local Security Checks,2023-03-11
164139,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:2808-1),SuSE Local Security Checks,2023-03-11
164140,SUSE SLES12 Security Update : open-iscsi (SUSE-SU-2022:2806-1),SuSE Local Security Checks,2023-03-11
164174,SUSE SLES12 Security Update : python-Twisted (SUSE-SU-2022:2811-1),SuSE Local Security Checks,2023-03-11
164185,SUSE SLES12 Security Update : compat-openssl098 (SUSE-SU-2022:2824-1),SuSE Local Security Checks,2023-03-11
164220,SUSE SLES12 Security Update : java-1_8_0-openjdk (SUSE-SU-2022:2819-1),SuSE Local Security Checks,2023-03-11
164224,SUSE SLES12 Security Update : curl (SUSE-SU-2022:2813-1),SuSE Local Security Checks,2023-03-11
164231,SUSE SLES15 Security Update : webkit2gtk3 (SUSE-SU-2022:2821-1),SuSE Local Security Checks,2023-03-11
164252,SUSE SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:2827-1),SuSE Local Security Checks,2023-03-11
164262,SUSE SLES15 Security Update : curl (SUSE-SU-2022:2829-1),SuSE Local Security Checks,2023-03-11
164265,SUSE SLES15 Security Update : gnutls (SUSE-SU-2022:2830-1),SuSE Local Security Checks,2023-03-11
164266,SUSE SLED12 / SLES12 Security Update : ntfs-3g_ntfsprogs (SUSE-SU-2022:2836-1),SuSE Local Security Checks,2023-03-11
164267,SUSE SLES15 Security Update : ucode-intel (SUSE-SU-2022:2833-1),SuSE Local Security Checks,2023-03-11
164268,SUSE SLES15 Security Update : ucode-intel (SUSE-SU-2022:2832-1),SuSE Local Security Checks,2023-03-11
164302,SUSE SLES12 Security Update : rsync (SUSE-SU-2022:2859-1),SuSE Local Security Checks,2023-03-11
164303,SUSE SLES12 Security Update : ucode-intel (SUSE-SU-2022:2838-1),SuSE Local Security Checks,2023-03-11
164304,SUSE SLES15 / openSUSE 15 Security Update : nodejs10 (SUSE-SU-2022:2855-1),SuSE Local Security Checks,2023-03-11
164305,SUSE SLES12 Security Update : ucode-intel (SUSE-SU-2022:2842-1),SuSE Local Security Checks,2023-03-11
164306,SUSE SLES15 Security Update : python-PyYAML (SUSE-SU-2022:2841-1),SuSE Local Security Checks,2023-03-11
164307,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:2840-1),SuSE Local Security Checks,2023-03-11
164308,SUSE SLES15 Security Update : bluez (SUSE-SU-2022:2837-1),SuSE Local Security Checks,2023-03-11
164309,SUSE SLES15 Security Update : kernel (Live Patch 0 for SLE 15 SP4) (SUSE-SU-2022:2854-1),SuSE Local Security Checks,2023-03-11
164310,SUSE SLES12 Security Update : zlib (SUSE-SU-2022:2845-1),SuSE Local Security Checks,2023-03-11
164311,SUSE SLES12 Security Update : zlib (SUSE-SU-2022:2846-1),SuSE Local Security Checks,2023-03-11
164312,SUSE SLES12 Security Update : zlib (SUSE-SU-2022:2847-1),SuSE Local Security Checks,2023-03-11
164315,SUSE SLES12 Security Update : rsync (SUSE-SU-2022:2858-1),SuSE Local Security Checks,2023-03-11
164318,GLSA-202208-32 : Vim  gVim: Multiple Vulnerabilities,Gentoo Local Security Checks,2023-03-11
164331,SUSE SLES15 / openSUSE 15 Security Update : rubygem-rails-html-sanitizer (SUSE-SU-2022:2870-1),SuSE Local Security Checks,2023-03-11
164333,SUSE SLES12 Security Update : open-iscsi (SUSE-SU-2022:2861-1),SuSE Local Security Checks,2023-03-11
164335,SUSE SLES15 Security Update : bluez (SUSE-SU-2022:2864-1),SuSE Local Security Checks,2023-03-11
164336,SUSE SLED12 / SLES12 Security Update : gimp (SUSE-SU-2022:2867-1),SuSE Local Security Checks,2023-03-11
164367,SUSE SLES12 Security Update : perl-HTTP-Daemon (SUSE-SU-2022:2872-1),SuSE Local Security Checks,2023-03-11
164368,SUSE SLES15 Security Update : python-lxml (SUSE-SU-2022:2878-1),SuSE Local Security Checks,2023-03-11
164369,SUSE SLES15 / openSUSE 15 Security Update : dpdk (SUSE-SU-2022:2880-1),SuSE Local Security Checks,2023-03-11
164371,SUSE SLES12 Security Update : p11-kit (SUSE-SU-2022:2871-1),SuSE Local Security Checks,2023-03-11
164373,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:2875-1),SuSE Local Security Checks,2023-03-11
164426,SUSE SLES12 Security Update : glibc (SUSE-SU-2022:2886-1),SuSE Local Security Checks,2023-03-11
164439,SUSE SLED12 / SLES12 Security Update : raptor (SUSE-SU-2022:2895-1),SuSE Local Security Checks,2023-03-11
164441,SUSE SLED12 / SLES12 Security Update : freerdp (SUSE-SU-2022:2890-1),SuSE Local Security Checks,2023-03-11
164442,SUSE SLES12 Security Update : java-1_7_1-ibm (SUSE-SU-2022:2898-1),SuSE Local Security Checks,2023-03-11
164444,SUSE SLES12 Security Update : java-1_8_0-ibm (SUSE-SU-2022:2899-1),SuSE Local Security Checks,2023-03-11
164445,SUSE SLED12 / SLES12 Security Update : bluez (SUSE-SU-2022:2900-1),SuSE Local Security Checks,2023-03-11
164447,SUSE SLES15 Security Update : postgresql10 (SUSE-SU-2022:2893-1),SuSE Local Security Checks,2023-03-11
164460,SUSE SLES12 Security Update : postgresql10 (SUSE-SU-2022:2914-1),SuSE Local Security Checks,2023-03-11
164461,SUSE SLES12 Security Update : postgresql13 (SUSE-SU-2022:2912-1),SuSE Local Security Checks,2023-03-11
164462,SUSE SLES12 Security Update : gstreamer-plugins-good (SUSE-SU-2022:2911-1),SuSE Local Security Checks,2023-03-11
164464,SUSE SLES12 Security Update : libcroco (SUSE-SU-2022:2909-1),SuSE Local Security Checks,2023-03-11
164465,SUSE SLES15 / openSUSE 15 Security Update : keepalived (SUSE-SU-2022:2923-1),SuSE Local Security Checks,2023-03-11
164466,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:2910-1),SuSE Local Security Checks,2023-03-11
164467,SUSE SLES12 Security Update : webkit2gtk3 (SUSE-SU-2022:2915-1),SuSE Local Security Checks,2023-03-11
164469,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : python-lxml (SUSE-SU-2022:2908-1),SuSE Local Security Checks,2023-03-11
164496,SUSE SLES12 Security Update : open-vm-tools (SUSE-SU-2022:2935-1),SuSE Local Security Checks,2023-03-11
164497,SUSE SLES12 Security Update : open-vm-tools (SUSE-SU-2022:2940-1),SuSE Local Security Checks,2023-03-11
164541,SUSE SLES15 Security Update : bluez (SUSE-SU-2022:2948-1),SuSE Local Security Checks,2023-03-11
164542,SUSE SLES15 Security Update : postgresql12 (SUSE-SU-2022:2958-1),SuSE Local Security Checks,2023-03-11
164545,SUSE SLES15 Security Update : open-vm-tools (SUSE-SU-2022:2961-1),SuSE Local Security Checks,2023-03-11
164633,SUSE SLES15 Security Update : libtirpc (SUSE-SU-2022:2991-1),SuSE Local Security Checks,2023-03-11
164635,SUSE SLES15 Security Update : open-vm-tools (SUSE-SU-2022:2986-1),SuSE Local Security Checks,2023-03-11
164636,SUSE SLES15 Security Update : MozillaFirefox (SUSE-SU-2022:2984-1),SuSE Local Security Checks,2023-03-11
164637,SUSE SLES12 Security Update : open-vm-tools (SUSE-SU-2022:2962-1),SuSE Local Security Checks,2023-03-11
164642,SUSE SLES15 Security Update : flatpak (SUSE-SU-2022:2990-1),SuSE Local Security Checks,2023-03-11
164643,SUSE SLES15 Security Update : open-vm-tools (SUSE-SU-2022:2985-1),SuSE Local Security Checks,2023-03-11
164663,SUSE SLES15 Security Update : python-pyxdg (SUSE-SU-2022:2997-1),SuSE Local Security Checks,2023-03-11
164664,SUSE SLES12 Security Update : json-c (SUSE-SU-2022:3001-1),SuSE Local Security Checks,2023-03-11
164666,SUSE SLES12 Security Update : MozillaFirefox (SUSE-SU-2022:3007-1),SuSE Local Security Checks,2023-03-11
164668,SUSE SLES12 Security Update : curl (SUSE-SU-2022:3005-1),SuSE Local Security Checks,2023-03-11
164686,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 32 for SLE 15) (SUSE-SU-2022:3064-1),SuSE Local Security Checks,2023-03-11
164688,SUSE SLES15 Security Update : kernel (Live Patch 23 for SLE 15 SP3) (SUSE-SU-2022:3080-1),SuSE Local Security Checks,2023-03-11
164689,SUSE SLES15 Security Update : kernel (Live Patch 1 for SLE 15 SP4) (SUSE-SU-2022:3072-1),SuSE Local Security Checks,2023-03-11
164691,SUSE SLED12 / SLES12 Security Update : libgda (SUSE-SU-2022:3016-1),SuSE Local Security Checks,2023-03-11
164702,SUSE SLES15 / openSUSE 15 Security Update : 389-ds (SUSE-SU-2022:3029-1),SuSE Local Security Checks,2023-03-11
164766,Amazon Linux 2022 :  (ALAS2022-2022-116),Amazon Linux Local Security Checks,2023-03-11
164880,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : gdk-pixbuf (SUSE-SU-2022:3153-1),SuSE Local Security Checks,2023-03-11
164882,SUSE SLES15 Security Update : kernel (Live Patch 0 for SLE 15 SP4) (SUSE-SU-2022:3108-1),SuSE Local Security Checks,2023-03-11
164883,SUSE SLES12 Security Update : clamav (SUSE-SU-2022:3125-1),SuSE Local Security Checks,2023-03-11
164884,SUSE SLES15 Security Update : kernel (Live Patch 29 for SLE 15 SP2) (SUSE-SU-2022:3088-1),SuSE Local Security Checks,2023-03-11
164886,SUSE SLES15 Security Update : kernel (Live Patch 2 for SLE 15 SP4) (SUSE-SU-2022:3123-1),SuSE Local Security Checks,2023-03-11
164887,SUSE SLES12 Security Update : openvswitch (SUSE-SU-2022:3098-1),SuSE Local Security Checks,2023-03-11
164888,SUSE SLES12 Security Update : zabbix (SUSE-SU-2022:3101-1),SuSE Local Security Checks,2023-03-11
164900,SUSE SLES12 Security Update : rubygem-rake (SUSE-SU-2022:3212-1),SuSE Local Security Checks,2023-03-11
164901,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : libEMF (SUSE-SU-2022:3191-1),SuSE Local Security Checks,2023-03-11
164902,SUSE SLES12 Security Update : nodejs16 (SUSE-SU-2022:3196-1),SuSE Local Security Checks,2023-03-11
164903,SUSE SLES15 Security Update : php8-pear (SUSE-SU-2022:3198-1),SuSE Local Security Checks,2023-03-11
164914,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 10 for SLE 15 SP3) (SUSE-SU-2022:3061-1),SuSE Local Security Checks,2023-03-11
164918,SUSE SLES15 Security Update : gpg2 (SUSE-SU-2022:3144-1),SuSE Local Security Checks,2023-03-11
164923,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : ImageMagick (SUSE-SU-2022:3119-1),SuSE Local Security Checks,2023-03-11
164924,SUSE SLED12 / SLES12 Security Update : libEMF (SUSE-SU-2022:3190-1),SuSE Local Security Checks,2023-03-11
164925,SUSE SLES12 Security Update : webkit2gtk3 (SUSE-SU-2022:3136-1),SuSE Local Security Checks,2023-03-11
164926,SUSE SLES12 Security Update : udisks2 (SUSE-SU-2022:3160-1),SuSE Local Security Checks,2023-03-11
164927,SUSE SLES12 Security Update : clamav (SUSE-SU-2022:3139-1),SuSE Local Security Checks,2023-03-11
164928,SUSE SLES12 Security Update : postgresql12 (SUSE-SU-2022:3193-1),SuSE Local Security Checks,2023-03-11
164930,SUSE SLES12 Security Update : java-1_8_0-ibm (SUSE-SU-2022:3152-1),SuSE Local Security Checks,2023-03-11
164931,SUSE SLED12 / SLES12 Security Update : ImageMagick (SUSE-SU-2022:3138-1),SuSE Local Security Checks,2023-03-11
164932,SUSE SLES12 Security Update : libnl3 (SUSE-SU-2022:3208-1),SuSE Local Security Checks,2023-03-11
164933,SUSE SLES12 Security Update : libnl-1_1 (SUSE-SU-2022:3207-1),SuSE Local Security Checks,2023-03-11
164934,SUSE SLED12 / SLES12 Security Update : icu (SUSE-SU-2022:3140-1),SuSE Local Security Checks,2023-03-11
164936,SUSE SLES12 Security Update : python-PyYAML (SUSE-SU-2022:3231-1),SuSE Local Security Checks,2023-03-11
164938,Slackware Linux 15.0 / current vim  Vulnerability (SSA:2022-252-01),Slackware Local Security Checks,2023-03-11
164939,SUSE SLES15 Security Update : mariadb (SUSE-SU-2022:3225-1),SuSE Local Security Checks,2023-03-11
164940,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : vim (SUSE-SU-2022:3229-1),SuSE Local Security Checks,2023-03-11
164941,SUSE SLES15 / openSUSE 15 Security Update : keepalived (SUSE-SU-2022:3232-1),SuSE Local Security Checks,2023-03-11
164965,SUSE SLES15 Security Update : python2-numpy (SUSE-SU-2022:1064-2),SuSE Local Security Checks,2023-03-11
164966,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : samba (SUSE-SU-2022:3244-1),SuSE Local Security Checks,2023-03-11
164981,SUSE SLES15 / openSUSE 15 Security Update : rubygem-kramdown (SUSE-SU-2022:3259-1),SuSE Local Security Checks,2023-03-11
165028,EulerOS 2.0 SP9 : vim (EulerOS-SA-2022-2336),Huawei Local Security Checks,2023-03-11
165039,EulerOS 2.0 SP9 : vim (EulerOS-SA-2022-2307),Huawei Local Security Checks,2023-03-11
165189,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3274-1),SuSE Local Security Checks,2023-03-11
165191,SUSE SLES12 Security Update : samba (SUSE-SU-2022:3270-1),SuSE Local Security Checks,2023-03-11
165192,SUSE SLES15 Security Update : MozillaFirefox (SUSE-SU-2022:3272-1),SuSE Local Security Checks,2023-03-11
165193,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3263-1),SuSE Local Security Checks,2023-03-11
165194,SUSE SLES12 Security Update : postgresql14 (SUSE-SU-2022:3269-1),SuSE Local Security Checks,2023-03-11
165196,SUSE SLED12 / SLES12 Security Update : kernel (SUSE-SU-2022:3265-1),SuSE Local Security Checks,2023-03-11
165197,SUSE SLED12 / SLES12 Security Update : libzapojit (SUSE-SU-2022:3266-1),SuSE Local Security Checks,2023-03-11
165198,SUSE SLES12 Security Update : MozillaFirefox (SUSE-SU-2022:3273-1),SuSE Local Security Checks,2023-03-11
165201,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:3264-1),SuSE Local Security Checks,2023-03-11
165227,SUSE SLES15 Security Update : flatpak (SUSE-SU-2022:3284-1),SuSE Local Security Checks,2023-03-11
165228,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3282-1),SuSE Local Security Checks,2023-03-11
165229,SUSE SLES15 / openSUSE 15 Security Update : 389-ds (SUSE-SU-2022:3286-1),SuSE Local Security Checks,2023-03-11
165230,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:3293-1),SuSE Local Security Checks,2023-03-11
165232,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3294-1),SuSE Local Security Checks,2023-03-11
165234,SUSE SLES15 Security Update : kernel (SUSE-SU-2022:3291-1),SuSE Local Security Checks,2023-03-11
